AJAX Request - Socio: 1, Mes: Marzo, Año: 2026
Calculando para Socio: 1, Mes: Marzo (03), Año: 2026
Vínculos encontrados: 11
Iterando PR ID: 9, Aporte: 2000000, Pagos count: 0
Iterando PR ID: 10, Aporte: 2000000, Pagos count: 0
Iterando PR ID: 11, Aporte: 2000000, Pagos count: 0
Iterando PR ID: 12, Aporte: 5000000, Pagos count: 0
Iterando PR ID: 15, Aporte: 3500000, Pagos count: 0
Iterando PR ID: 17, Aporte: 1000000, Pagos count: 0
Iterando PR ID: 18, Aporte: 10000000, Pagos count: 0
Iterando PR ID: 19, Aporte: 47000000, Pagos count: 0
Iterando PR ID: 20, Aporte: 20000000, Pagos count: 0
Iterando PR ID: 21, Aporte: 800000, Pagos count: 0
Iterando PR ID: 22, Aporte: 20000000, Pagos count: 0
AJAX Request - Socio: 1, Mes: Febrero, Año: 2026
Calculando para Socio: 1, Mes: Febrero (02), Año: 2026
Vínculos encontrados: 11
Iterando PR ID: 9, Aporte: 2000000, Pagos count: 0
Iterando PR ID: 10, Aporte: 2000000, Pagos count: 0
Iterando PR ID: 11, Aporte: 2000000, Pagos count: 0
Iterando PR ID: 12, Aporte: 5000000, Pagos count: 0
Iterando PR ID: 15, Aporte: 3500000, Pagos count: 0
Iterando PR ID: 17, Aporte: 1000000, Pagos count: 1
Iterando PR ID: 18, Aporte: 10000000, Pagos count: 0
Iterando PR ID: 19, Aporte: 47000000, Pagos count: 0
Iterando PR ID: 20, Aporte: 20000000, Pagos count: 4
Iterando PR ID: 21, Aporte: 800000, Pagos count: 4
Iterando PR ID: 22, Aporte: 20000000, Pagos count: 0
AJAX Request - Socio: 3, Mes: Febrero, Año: 2026
Calculando para Socio: 3, Mes: Febrero (02), Año: 2026
Vínculos encontrados: 9
Iterando PR ID: 9, Aporte: 2200000, Pagos count: 0
Iterando PR ID: 10, Aporte: 2200000, Pagos count: 0
Iterando PR ID: 11, Aporte: 2200000, Pagos count: 0
Iterando PR ID: 12, Aporte: 15000000, Pagos count: 0
Iterando PR ID: 15, Aporte: 2500000, Pagos count: 0
Iterando PR ID: 17, Aporte: 4000000, Pagos count: 1
Iterando PR ID: 18, Aporte: 18000000, Pagos count: 0
Iterando PR ID: 21, Aporte: 1700000, Pagos count: 4
Iterando PR ID: 22, Aporte: 5000000, Pagos count: 0
AJAX Request - Socio: 3, Mes: Febrero, Año: 2026
Calculando para Socio: 3, Mes: Febrero (02), Año: 2026
Vínculos encontrados: 9
Iterando PR ID: 9, Aporte: 2200000, Pagos count: 0
Iterando PR ID: 10, Aporte: 2200000, Pagos count: 0
Iterando PR ID: 11, Aporte: 2200000, Pagos count: 0
Iterando PR ID: 12, Aporte: 15000000, Pagos count: 0
Iterando PR ID: 15, Aporte: 2500000, Pagos count: 0
Iterando PR ID: 17, Aporte: 4000000, Pagos count: 1
Iterando PR ID: 18, Aporte: 18000000, Pagos count: 0
Iterando PR ID: 21, Aporte: 1700000, Pagos count: 4
Iterando PR ID: 22, Aporte: 5000000, Pagos count: 0
AJAX Request - Socio: 1, Mes: Febrero, Año: 2026
Calculando para Socio: 1, Mes: Febrero (02), Año: 2026
Vínculos encontrados: 11
Iterando PR ID: 9, Aporte: 2000000, Pagos count: 0
Iterando PR ID: 10, Aporte: 2000000, Pagos count: 0
Iterando PR ID: 11, Aporte: 2000000, Pagos count: 0
Iterando PR ID: 12, Aporte: 5000000, Pagos count: 0
Iterando PR ID: 15, Aporte: 3500000, Pagos count: 0
Iterando PR ID: 17, Aporte: 1000000, Pagos count: 1
Iterando PR ID: 18, Aporte: 10000000, Pagos count: 0
Iterando PR ID: 19, Aporte: 47000000, Pagos count: 0
Iterando PR ID: 20, Aporte: 20000000, Pagos count: 4
Iterando PR ID: 21, Aporte: 800000, Pagos count: 4
Iterando PR ID: 22, Aporte: 20000000, Pagos count: 0
AJAX Request - Socio: 1, Mes: Marzo, Año: 2026
Calculando para Socio: 1, Mes: Marzo (03), Año: 2026
Vínculos encontrados: 11
Iterando PR ID: 9, Aporte: 2000000, Pagos count: 0
Iterando PR ID: 10, Aporte: 2000000, Pagos count: 0
Iterando PR ID: 11, Aporte: 2000000, Pagos count: 0
Iterando PR ID: 12, Aporte: 5000000, Pagos count: 0
Iterando PR ID: 15, Aporte: 3500000, Pagos count: 0
Iterando PR ID: 17, Aporte: 1000000, Pagos count: 0
